name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
#ENERGY_SMALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Icicle Fall,FM_IcicleFall,1,,300,600,,60,50,0,50,6,,,,ENERGY,60,,0.5,0,1,0.1,3,12,1,2,,400,,,,,,,"energy6, FM_com , FM_weapon",,Touhou Project,,General,,,,,When the projectile reaches a certain distance from the launcher (usually the weapon's range) it splits into several ({%s}) EMP projectiles,30 Energy,,,,1011
Spark PD,FM_Spark_pd,0,,600,700,180,,,0,100,5,16,1,,ENERGY,,110,0,0,0.3,0.1,,,,,10000,,,,,,,"PD,ANTI_FTR","pd5, beam5, FM_com, FM_weapon",,Touhou Project,,Point Defense,,,,,,,,,,1003
Illusion Flashlight,FM_IllusionLaser_S,0,,200,800,120,,,0,30,5,,,,HIGH_EXPLOSIVE,,90,0.1,0.1,,,,,,,10000,,,,,,,,"beam10, LR, FM_com, FM_weapon",,Touhou Project,,General,,,,,,,,,,1006
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#ENERGY_MEDIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Persuasion Seal,FM_Persuasion,1,,2500,700,,40,0,1,15,12,,,,ENERGY,40,,1,2,30,0.05,0,5,0.5,5,,1200,,,10,,,,"energy12, rare_bp, FM_weapon",,Touhou Project,,Anti Shield,,,,,"Whenever the target is hit {%s} times, a single {%s} damage missile is generated, which looks like some kind of technology that is beyond the norm in the Astral Plane",3 | 1 | 30 Energy,,,,1001
Blade Autocannon,FM_Blade_ac,2,,2250,600,,600,0,40,10,12,,,,ENERGY,720,,1,4,3,0.15,0,6,1.2,3,,700,,,300,,,,"energy12, rare_bp, FM_weapon",,Touhou Project,,Strike,,,,,"When the projectiles reach certain distances, it will unfold into a concentrated mass of projectiles that dealt ({%s}) damage with a total damage being more or less approximately the same.", 15 | Energy,,,,1004
Blade Autocannon (High Delay),FM_Blade_ac_fighter,2,,2250,400,,350,0,40,10,12,,,,ENERGY,60,,1,1.75,1,0.15,0,6,1.2,3,,700,,,300,,,"SYSTEM, SHOW_IN_CODEX","no_sell, no_drop",,Touhou Project,,Strike,,,,,"After flying a certain distance, it will unfold into a concentrated mass of single shot with low damage, but the total amount of damage is close to",,,,,1004
Stardust Caster,FM_Stardust,1,,3000,700,,240,,10,25,11,,,,ENERGY,400,,1.2,1,1,,,,,,,600,,,,,,,"energy10, FM_com, FM_weapon",,Touhou Project,,Mid-Range Support,,,,,The warhead will fly a certain distance and start releasing {%s} rounds of {%s} damage every {%s} of the automatic missile barrage, 100 distance | 2 | 45 energy ,,,,1013
Hailstorm,FM_Hailstorm,2,,3000,700,,150,130,0,20,13,,,,ENERGY,190,,0.4,0.9,4,0.1,8,20,2,1.5,,700,,,,,,,"energy13, rare_bp, utility13, FM_weapon",,Touhou Project,,General,,,,,"When the projectile travels approximately {%s} of its range, it splits into ten individual projectiles that deal a small amount of {%s} EMP damage.",75% | 15 Energy,,,,1015
Seal,FM_Seal,0,,2000,1000,,100,,10,20,10,,,,ENERGY,160,,0.5,1,3,0.7,0,10,2,5,,400,,,30,,,,"energy10, LR, FM_com, FM_weapon",,Touhou Project,,Long Range Support,,,,,Weak homing capabilities,,,,,1005
Heavy Spark,FM_Spark_heavy,1,,1500,800,600,,,0,20,10,3,0.3,,ENERGY,,540,0.25,0.05,1,0.05,,,,,10000,,,,,,,,"energy10, beam10, FM_com , FM_weapon",,Touhou Project,,General,,,,,,,,,,1009
